Lab,Clade,SVL,AG,ArmL,FingerL,LegL,ToeL,TailLength,Lamel4thF,Lamel4thT,Pores,CPE,CPPatt,TM,BGCol,PVL,PVSpots,FPVis,PoreArr,BIO_1,BIO_2,BIO_3,BIO_4,BIO_5,BIO_6,BIO_7,BIO_8,BIO_9,BIO_10,BIO_11,BIO_12,BIO_13,BIO_14,BIO_15,BIO_16,BIO_17,BIO_18,BIO_19,RESAMPELEV,mNDVI,sdNDVI,TREE,mLAI,sdLAI,Aclay,Athick,AKs,A_AWHC
CFO107,C_tuniluki,44.42,19.91,18.56,3.81,40.99,9.54,99,18,29,20.5,chest,mottled T,lines,brown-black,indistinct,bw,yes,knee,169,118,54,3603,293,75,218,123,214,215,123,498,66,14,42,193,61,63,193,64,4443.367675,797.49884,17.727272,8.379363,2.673634,30,0.3,8,129
CFO111,C_tuniluki,42.16,18.93,17.5,4.2,39.96,9.59,90,19,29,17,chest,mottled T,lines,brown-black,indistinct,bw,yes,knee,176,142,52,4576,329,57,272,125,232,235,118,339,39,13,27,107,58,58,107,84,3959.806396,659.335632,12.454545,6.740737,0.887112,5,0.3,9,145
CFO112,C_tuniluki,43.91,17.85,17.52,4.82,43.51,10.52,98,20,27,19.5,arms,mottled T,lines,brown-black,indistinct,bw,yes,knee,176,142,52,4576,329,57,272,125,232,235,118,339,39,13,27,107,58,58,107,84,3959.806396,659.335632,12.454545,6.740737,0.887112,5,0.3,9,145
CFO158,C_tuniluki,39.09,16.02,17.81,4.18,39.57,10.3,86,17,27,21,chest,mottled T,lines,brown-black,indistinct,bw,yes,knee,183,136,50,4695,332,63,269,131,240,243,123,287,36,13,26,92,52,54,82,40,2923.395263,733.250549,2.90909,3.793606,0.985807,30,0.3,8,129
CFO160,C_tuniluki,43.45,18.21,19.18,3.96,44.05,9.7,105,17,26,20,chest,mottled T,lines,brown-black,indistinct,bw,yes,knee,152,106,51,3294,271,64,207,110,195,195,110,722,103,23,42,290,87,87,290,70,6562.517578,1755.795776,12.545454,18.753519,12.164933,8,0.4,8,145
CFO161,C_tuniluki,41.88,17.16,17.22,3.77,38.8,10.08,87,19,30,19.5,chest,mottled irregular,lines,brown-black,indistinct,bw,no,knee,152,106,51,3294,271,64,207,110,195,195,110,722,103,23,42,290,87,87,290,70,6562.517578,1755.795776,12.545454,18.753519,12.164933,8,0.4,8,145
CFO189,C_tuniluki,48.54,21.53,19.64,5.07,45.46,11.31,108,17,30,18.5,chest,mottled irregular,lines,brown-black,clear,bw,yes,knee,178,141,50,4714,334,57,277,126,239,239,118,331,39,13,27,103,58,58,103,78,4201.007812,670.352478,21.454545,4.993198,0.964753,5,0.4,8,138
CFO92,C_tuniluki,48.62,20.82,19.76,4.98,46.22,11.67,116,18,30,19,chest,mottled T,lines,brown-black,indistinct,bw,yes,knee,183,136,50,4695,332,63,269,131,240,243,123,287,36,13,26,92,52,54,82,38,4153.031738,561.84906,19.363636,3.793606,0.985807,30,0.3,8,129
CFO168,C_kartiwarru,48,20.71,18.61,4.45,49.22,11.7,132,21,37,15,arms,block,unclear chevron,red-orange,indistinct,bw,weak,mid leg,221,137,43,6238,380,66,314,299,224,299,139,189,26,11,30,58,36,58,40,104,1720.359619,209.879699,0,2.008621,0.322188,20,0.25,8,138
CFO169,C_kartiwarru,50.53,24.06,20.29,5.06,51.48,11.13,128.5,20,35,16,arms,block,unclear chevron,red-orange,clear,bw,weak,mid leg,221,137,43,6238,380,66,314,299,224,299,139,189,26,11,30,58,36,58,40,104,1720.359619,209.879699,0,2.008621,0.322188,20,0.25,8,138
CFO195,C_kartiwarru,50.15,21.42,19.3,4.98,53.57,12.72,137,18,34,15.5,arms,block,unclear chevron,red-orange,clear,bw,weak,mid leg,211,135,43,5962,369,60,309,250,147,286,133,232,35,10,41,90,33,73,34,78,1804.604736,184.121246,0.090909,2.162909,0.330968,30,0.3,8,129
CFO196,C_kartiwarru,50.17,22.61,20.19,4.23,46.92,11.95,125,15,29,12.5,arms,block,absent,red-orange,clear,bw,weak,mid leg,211,135,43,5962,369,60,309,250,147,286,133,232,35,10,41,90,33,73,34,78,1804.604736,184.121246,0.090909,2.162909,0.330968,30,0.3,8,129
CFO44,C_kartiwarru,48.13,21.47,19.28,4.63,49.33,11.77,125,17,32,14,chest,block,mottled,red-orange,indistinct,bw,weak,mid leg,200,132,44,5541,356,60,296,236,128,270,128,269,35,16,26,89,52,66,52,52,2478.162109,369.990844,1.272727,2.836014,0.822045,20,0.2,9,147
CFO45,C_kartiwarru,54.01,23.67,21.34,4.38,53.61,12.68,141,21,34,14,chest,block,absent,red-orange,indistinct,bw,weak,mid leg,200,132,44,5541,356,60,296,236,128,270,128,269,35,16,26,89,52,66,52,52,2478.162109,369.990844,1.272727,2.836014,0.822045,20,0.2,9,147
CFO88,C_kartiwarru,45.1,18.89,18.87,4.58,48.41,12.81,115,20,34,12.5,arms,block,mottled,red-orange,indistinct,black,weak,mid leg,221,136,42,6266,378,61,317,262,138,299,138,223,41,8,54,97,25,82,25,24,1546.343872,213.874618,0,1.684529,0.493428,30,0.3,8,129
CFO14,C_fordi,49.97,20.86,19.69,4.69,49.09,12.54,129,21,35,19.5,arms,diamond,unclear chevron,orange-brown,indistinct,bw,weak,mid leg,212,127,42,5922,365,63,302,175,216,286,132,281,45,13,38,93,41,73,84,407,2966.822021,444.143157,6.272727,3.288495,0.658457,5,0.4,9,153
CFO15,C_fordi,51.91,20.58,21.6,4.83,49.44,12.05,133,19,33,15.5,arms,diamond,unclear chevron,orange-brown,indistinct,black,weak,knee,212,127,42,5922,365,63,302,175,216,286,132,281,45,13,38,93,41,73,84,407,2966.822021,444.143157,6.272727,3.288495,0.658457,5,0.4,9,153
CFO19,C_fordi,38.68,16.8,17.36,4.75,36.92,10.68,82,20,33,20.5,arms,block,unclear chevron,orange-brown,indistinct,bw,no,knee,211,126,42,5891,364,64,300,174,215,285,131,280,45,13,36,93,43,70,85,382,2900.462402,345.245513,7.181818,3.093388,0.490482,30,0.1,7,128
CFO22,C_fordi,40.94,17.65,18.11,4.87,44.95,11.41,98,19,31,28,arms,diamond,unclear chevron,orange-brown,indistinct,bw,weak,thigh,211,126,42,5891,364,64,300,174,215,285,131,280,45,13,36,93,43,70,85,382,2900.462402,345.245513,7.181818,3.093388,0.490482,30,0.1,7,128
CM98,C_fordi,43.73,17.04,18.96,4.87,44.44,10.82,83,21,37,19,arms,block,unclear chevron,yellow-brown,indistinct,bw,weak,knee,197,136,48,4836,340,60,280,200,167,257,132,263,35,14,31,81,50,59,67,252,2672,415.055297,5.181818,2.949886,0.645006,5,0.15,9,138
CFO150,C_ibiri,45.34,18.29,18.96,4.44,47.23,12.83,107,18,30,21.5,arms,diamond,chevron,brown-black,indistinct,black,yes,knee,187,139,50,4707,332,59,273,136,245,245,125,315,52,10,45,128,39,39,126,142,2754.316162,472.098144,4.727272,3.713662,0.700679,5,0.3,9,145
CFO174,C_ibiri,45.17,18.94,18.88,5.32,43.93,10.73,99,21,33,21.5,arms,diamond,unclear chevron,brown-black,indistinct,bw,yes,knee,187,115,51,3856,301,79,222,136,234,234,136,374,73,6,63,179,35,35,179,27,4734.92871,653.877075,29.636363,6.639124,1.354863,30,0.3,8,129
CFO198,C_ibiri,44.25,18.65,19.36,4.57,43.91,10.07,103,19,33,21,arms,diamond,unclear chevron,brown-black,clear,bw,yes,knee,186,121,48,4687,314,63,251,134,231,243,123,312,40,15,29,110,51,53,102,188,3710.778564,522.390991,12.272727,5.040928,0.769158,20,0.25,8,138
CFO60,C_ibiri,41.25,14.32,18.13,4.7,43.81,11.41,92,20,36,22,arms,diamond,chevron,brown-black,clear,white,yes,knee,187,118,48,4588,312,67,245,136,231,242,126,309,40,14,31,110,50,52,101,119,3116.007812,479.002624,7.545454,3.439613,0.737727,30,0.3,8,129
CFO63,C_ibiri,40.94,17.75,18.33,4.41,39.81,10.46,87,21,34,20.5,arms,diamond,chevron,brown-black,clear,white,yes,knee,167,133,48,4976,320,47,273,113,231,231,104,523,69,13,43,204,59,59,197,415,4074.612792,1910.004882,3,7.610626,7.198909,20,0.2,8,130
CFO66,C_ibiri,45.88,18.52,18.96,4.54,45.96,11.31,104,19,31,20,arms,diamond,chevron,brown-black,clear,white,yes,knee,167,133,48,4976,320,47,273,113,231,231,104,523,69,13,43,204,59,59,197,415,4074.612792,1910.004882,3,7.610626,7.198909,20,0.2,8,130
CFO81,C_ibiri,42.11,18.11,18.1,4.4,40.69,10.13,92,18,27,19,arms,diamond,chevron,brown-black,clear,white,yes,knee,181,106,50,3744,293,82,211,132,226,226,132,379,58,9,49,163,43,43,163,130,3602.707519,651.710327,13.454545,4.397642,0.969905,5,0.3,9,145
CFE47,C_tjakalpa,39.86,15.26,18.02,4.33,45.69,12.49,110,21,38,13.5,arms,block,absent,red-orange,indistinct,white,weak,mid leg,223,143,44,5889,378,59,319,185,157,293,143,186,25,7,36,66,30,48,48,354,2253.189697,226.516036,1.272727,2.560492,0.534623,5,0.3,9,153
CFE48,C_tjakalpa,40.16,16.5,17.57,4.41,45.29,11.53,118,20,37,13.5,none,none,absent,red-orange,indistinct,white,weak,mid leg,223,143,44,5889,378,59,319,185,157,293,143,186,25,7,36,66,30,48,48,354,2253.189697,226.516036,1.272727,2.560492,0.534623,5,0.3,9,153
CFO12,C_tjakalpa,48.22,20.04,20.15,4.24,49.85,11.64,120,17,29,18,arms,block,unclear chevron,orange-brown,indistinct,bw,weak,mid leg,226,128,40,6443,380,63,317,270,232,306,138,236,35,8,45,84,26,74,61,400,2219.458496,381.433197,0.818181,2.511783,0.493207,30,0.2,7,157
CFO152,C_tjakalpa,41.09,16.96,17.77,4.49,44.36,11.51,100,20,34,12,arms,diamond,mottled,red-orange,indistinct,black,yes,mid leg,215,158,50,5296,366,54,312,276,155,276,143,175,22,8,25,57,30,57,34,264,2182.098876,206.945556,1.272727,2.483417,0.492019,5,0.2,9,145
CFO155,C_tjakalpa,47.5,20.21,18.66,4.16,47.05,10.7,117,17,32,14.5,arms,diamond,unclear chevron,red-orange,indistinct,bw,weak,knee,195,132,50,4560,326,67,259,134,250,250,134,269,47,8,47,113,34,34,113,103,2883.592773,429.767181,5.181818,3.338709,0.641825,5,0.3,9,145
CFO171,C_tjakalpa,43.83,18.33,18.63,5.11,50.77,12.58,105,20,34,13.5,arms,diamond,unclear chevron,red-orange,indistinct,bw,weak,knee,210,147,50,5198,355,62,293,151,264,273,140,188,24,9,28,63,33,39,57,97,2033.442626,202.29187,0.454545,2.318898,0.427954,30,0.3,8,129
CFO200,C_tjakalpa,36.19,15.82,16.91,2.92,42.3,11.32,98,16,32,16,arms,block,absent,red-orange,indistinct,bw,weak,mid leg,219,154,48,5516,372,56,316,283,157,283,144,173,23,8,27,53,29,53,35,296,2187.770751,177.969207,1.272727,2.552734,0.484684,5,0.2,9,145
CFO71,C_tjakalpa,52.94,24.04,20.62,4.83,50.95,11.97,120,18,32,17,arms,diamond,unclear chevron,red-orange,indistinct,bw,weak,knee,193,127,51,4243,315,70,245,136,244,244,136,295,51,8,49,126,36,36,126,62,3085.80249,1376.35083,1.90909,4.303555,2.08725,30,0.3,8,129
CFO118,C_spinodomus,42.23,17.85,18.59,4.68,40.97,10.33,96,16,24,18.5,chest,spotted,mottled,brown-black,clear,bw,yes,knee,178,131,50,4584,322,62,260,127,223,236,119,294,37,12,27,95,52,54,85,98,4098.581054,634.327148,16.454545,5.541639,0.934988,30,0.3,8,129
CFO119,C_spinodomus,38.49,15.48,17.05,4.25,41.4,10.06,92,18,30,17,chest,mottled irregular,mottled,brown-black,clear,black,yes,knee,178,131,50,4584,322,62,260,127,223,236,119,294,37,12,27,95,52,54,85,98,4098.581054,634.327148,16.454545,5.541639,0.934988,30,0.3,8,129
CFO128,C_spinodomus,45.29,17.79,18.58,4.43,42.13,10.52,90,18,28,18.5,chest,mottled irregular,mottled,brown-black,clear,black,yes,knee,187,138,48,5046,342,59,283,130,239,252,122,255,28,15,17,71,55,58,62,82,3484.94458,482.947143,8.545454,4.670373,0.82378,30,0.3,8,129
CFO141,C_spinodomus,43.67,16.36,19.89,4.3,44.26,9.63,100,19,29,19,chest,mottled irregular,mottled,brown-black,indistinct,black,yes,mid leg,185,138,49,4904,338,59,279,130,248,248,122,273,31,14,21,83,54,54,75,60,3031.098876,472.420989,6.272727,4.976268,0.893679,20,0.25,8,138
CFO147,C_spinodomus,40.36,14.73,18.54,3.91,38.89,9,89,18,29,19,chest,mottled T,mottled,brown-black,clear,black,yes,knee,191,138,48,5121,347,60,287,191,243,256,125,241,27,14,18,66,51,57,55,58,3222.719482,461.282562,7.545454,4.460733,0.750773,30,0.3,8,129
CFO179,C_spinodomus,44.1,18.17,18.05,4.25,41.69,9.8,97,16,28,17.5,chest,mottled irregular,mottled,brown-black,clear,black,yes,knee,179,131,50,4613,325,63,262,129,225,238,120,288,36,12,26,93,51,52,83,86,4079.446777,621.401672,17.363636,6.376698,1.12202,30,0.3,8,129
CFO180,C_spinodomus,44.14,19.56,19.02,4.15,42.5,9.63,98,17,28,17,chest,spotted,mottled,brown-black,indistinct,black,yes,knee,179,131,50,4613,325,63,262,129,225,238,120,288,36,12,26,93,51,52,83,86,4079.446777,621.401672,17.363636,6.376698,1.12202,30,0.3,8,129
CFO182,C_spinodomus,44.78,20.44,18.67,4.67,43.2,10.53,99,19,28,17.5,chest,mottled irregular,mottled,brown-black,clear,bw,yes,knee,186,138,49,4928,340,60,280,131,249,249,123,272,31,14,21,82,54,54,74,54,3296.446533,500.812744,9.090909,3.888234,0.715924,20,0.25,8,138
CFO39,C_spinodomus,45.98,21.51,19.21,4.5,44.31,10.24,106,17,28,17.5,chest,mottled irregular,unclear chevron,brown-black,indistinct,bw,weak,knee,186,138,49,4928,340,60,280,131,249,249,123,272,31,14,21,82,54,54,74,54,3296.446533,500.812744,9.090909,3.888234,0.715924,20,0.25,8,138
CFO41,C_spinodomus,40.73,17.99,17.55,4.04,40.93,8.86,90,20,31,18.5,chest,block,unclear chevron,brown-black,indistinct,bw,weak,knee,186,138,49,4928,340,60,280,131,249,249,123,272,31,14,21,82,54,54,74,54,3296.446533,500.812744,9.090909,3.888234,0.715924,20,0.25,8,138
CFO48,C_spinodomus,45.23,18.08,19.81,4.19,43.38,9.7,103,18,28,19,none,none,unclear chevron,brown-black,indistinct,bw,weak,knee,188,137,48,4954,342,61,281,132,238,251,124,254,29,14,19,71,55,57,62,45,3607.035644,501.252136,9.818181,4.592226,0.756789,20,0.2,9,147
CFO49,C_spinodomus,46.74,20.48,19.31,4.08,43.94,10.1,103,16,26,17,chest,mottled irregular,mottled,brown-black,indistinct,bw,yes,knee,188,137,48,4954,342,61,281,132,238,251,124,254,29,14,19,71,55,57,62,45,3607.035644,501.252136,9.818181,4.592226,0.756789,30,0.25,8,129
CFE36,C_femoralis,48.04,22.76,19.67,4.32,50.38,11.8,121,20,36,13,arms,block,unclear chevron,red-orange,absent,absent,no,mid leg,248,146,48,5616,405,104,301,187,239,318,175,232,50,3,70,101,11,63,85,330,2034.968383,189.495727,1.272727,2.469134,0.513683,5,0.3,9,153
CFE05,C_femoralis,38.09,18.54,16.03,3.68,42.26,11.56,105,22,37,7.5,arms,block,mottled,red-orange,absent,absent,weak,mid leg,266,142,52,4791,403,131,272,325,259,325,202,258,43,2,76,117,6,117,73,18,2226.790527,287.950683,1.545454,2.723559,0.676644,20,0.2,9,147
CFE06,C_femoralis,38.75,19.18,17.72,3.85,45.26,11.39,106,21,37,11.25,chest,block,unclear chevron,red-orange,absent,absent,no,mid leg,266,142,52,4791,403,131,272,325,259,325,202,258,43,2,76,117,6,117,73,18,2226.790527,287.950683,1.545454,2.723559,0.676644,20,0.2,9,147
CFE33,C_femoralis,47.87,20.04,19.98,4.67,50.89,12.92,137,21,39,13,arms,block,unclear chevron,red-orange,absent,absent,weak,mid leg,265,128,53,4236,379,138,241,280,259,316,207,264,62,1,87,127,5,118,74,5,2406.826171,598.965454,3.090909,2.4049,0.612538,30,0.2,7,157
CFE44,C_femoralis,52.71,21.97,19.98,4.72,54.97,13.4,159,21,33,11.5,chest,diamond,absent,red-orange,absent,absent,weak,mid leg,271,148,51,5038,416,129,287,332,263,332,203,267,44,2,75,125,7,125,73,79,2120.422851,194.186721,1,2.602647,0.567893,20,0.2,9,147
CM02,C_badius,39.22,16.29,19.7,4.36,38.37,16.46,122.5,19,29,22.75,chest,block,absent,red-orange,clear,white,no,knee,239,112,48,4136,357,125,232,198,249,293,186,250,67,1,90,147,8,60,122,28,-2371.466308,1322.462402,200,2.770249,0.772478,5,0.5,9,145
CM06,C_badius,44.6,18.92,21.1,4.52,43.56,10.3,113,17,29,22,chest,block,absent,red-orange,clear,white,no,knee,239,111,48,4112,356,126,230,198,249,293,186,245,67,0,90,146,6,58,122,46,2154.604736,1488.771484,3.454545,3.550359,0.771525,5,0.5,9,145
CM25,C_badius,46.96,19.42,20.98,4.07,46.22,10.54,124,18,30,24,chest,block,mottled,yellow-brown,indistinct,white,no,knee,228,124,49,4420,361,112,249,185,261,287,173,306,90,0,103,203,11,29,177,45,2894.818115,471.40686,2.090909,4.874464,1.126615,5,0.5,9,145
CM40,C_badius,50.73,19.65,21.17,4.64,49.84,12.02,145,21,33,22.5,chest,block,unclear chevron,red-orange,black,white,no,knee,239,108,47,4001,353,127,226,199,247,291,187,244,68,0,92,149,6,53,127,4,-1222.166015,2261.165771,2.727272,2.442314,0.644137,5,0.5,9,145
CM96,C_badius,42.55,17.53,17.77,3.94,42.13,11.22,108,21,31,22.5,arms,mottled T,unclear chevron,yellow-brown,indistinct,bw,no,knee,234,102,45,4035,348,123,225,195,242,287,182,235,62,1,93,145,7,42,128,7,2077.470214,455.986633,0.727272,2.824533,0.905094,30,0.2,7,164
CM05,C_maculatus,51.87,22.33,21.66,4.46,52.83,12.89,138.5,21,34,24,chest,block,chevron,orange-brown,indistinct,absent,no,knee,242,113,47,4246,362,125,237,199,253,297,187,230,63,0,88,134,6,61,114,10,2576.335937,377.764831,2.90909,3.399037,0.805533,20,0.15,7,138
CM17,C_maculatus,53.35,21.76,21.49,5.04,47.47,11.72,140,17,32,25,chest,block,unclear chevron,yellow-brown,black,absent,yes,knee,214,133,50,4708,360,96,264,170,252,276,156,477,116,6,85,274,30,45,264,172,3695.604736,725.072021,11.454545,6.481724,2.815512,5,0.4,9,153
CM29,C_maculatus,48.59,20.92,19.86,5.03,52.09,12.09,136,20,36,23.5,chest,block,chevron,orange-brown,black,absent,no,knee,235,109,46,4221,355,121,234,193,245,290,181,231,60,1,88,139,9,42,123,5,-2556.197509,1298.679443,6,3.241739,0.832626,5,0.3,9,153
CM38,C_maculatus,48.32,20.37,19.9,5.43,48.57,12.89,140,22,39,24,chest,block,chevron,orange-brown,black,white,no,knee,236,144,46,6024,401,90,311,172,259,312,158,210,46,2,67,100,14,61,90,291,2140.561279,315.148529,1.545454,2.47291,0.575562,20,0.2,9,147
CM47,C_maculatus,51.32,23.34,19.78,4.5,48.65,12.09,127,19,33,24,chest,block,chevron,orange-brown,clear,bw,yes,knee,231,119,48,4437,361,116,245,187,241,290,176,237,63,1,89,140,10,37,125,10,1187.849853,1315.938964,0.272727,2.689733,0.675441,5,0.5,9,145
CM48,C_maculatus,50.3,22.19,20.26,4.85,49.4,12.75,137,19,35,24,chest,diamond,chevron,orange-brown,clear,bw,yes,knee,231,119,48,4437,361,116,245,187,241,290,176,237,63,1,89,140,10,37,125,10,1187.849853,1315.938964,0.272727,2.689733,0.675441,5,0.5,9,145
CM49,C_maculatus,54.66,24.03,20.51,4.49,50.69,11.89,140,17,32,23,chest,block,chevron,orange-brown,clear,bw,yes,knee,231,119,48,4437,361,116,245,187,241,290,176,237,63,1,89,140,10,37,125,10,1187.849853,1315.938964,0.272727,2.689733,0.675441,5,0.5,9,145
CM53,C_maculatus,50.05,17.78,20.29,4.04,45.89,11.07,132,18,33,21.5,chest,block,unclear chevron,yellow-brown,black,white,yes,mid leg,222,133,50,4751,372,106,266,176,261,285,164,499,118,6,85,283,27,32,278,64,3300.830078,486.441162,6.90909,5.115467,0.990586,5,0.6,9,153
CM54,C_maculatus,53.46,19.5,22.27,4.66,47.13,10.03,138.5,18,30,25,chest,block,chevron,yellow-brown,black,absent,yes,knee,222,133,50,4751,372,106,266,176,261,285,164,499,118,6,85,283,27,32,278,64,3300.830078,486.441162,6.90909,5.115467,0.990586,5,0.6,9,153
CM55,C_maculatus,48.96,20.73,20.77,3.77,45.26,10.85,125,18,29,23.5,chest,block,unclear chevron,yellow-brown,black,absent,yes,knee,222,133,50,4751,372,106,266,176,261,285,164,499,118,6,85,283,27,32,278,64,3300.830078,486.441162,6.90909,5.115467,0.990586,5,0.6,9,153
CM56,C_griseus,52.95,21.17,22.12,4.29,51.1,11.59,130,18,29,25,chest,diamond,chevron,grey-black,clear,bw,yes,knee,211,135,47,5347,371,87,284,157,260,280,144,436,95,10,72,230,35,44,222,235,3145.422851,451.740966,8.181818,4.152343,0.841648,5,0.4,9,153
CM58,C_griseus,53.81,20.75,22.14,4.57,51.92,12.23,130,19,31,27.5,chest,diamond,chevron,grey-black,clear,bw,yes,knee,211,135,47,5347,371,87,284,157,260,280,144,436,95,10,72,230,35,44,222,235,3145.422851,451.740966,8.181818,4.152343,0.841648,5,0.4,9,153
CM59,C_griseus,45.88,18.84,20.28,4.98,42.35,10.65,97,18,34,26.5,chest,block,chevron,grey-black,clear,bw,weak,knee,195,128,44,5499,349,61,288,134,192,265,122,327,54,16,37,125,54,65,115,462,2467.790527,424.261352,4.090909,2.693248,0.568337,5,0.4,9,153
CM60,C_griseus,60,23.58,24.85,5.14,57.13,13.15,153,20,30,24,arms,diamond,chevron,grey-black,clear,black,yes,knee,195,128,44,5499,349,61,288,134,192,265,122,327,54,16,37,125,54,65,115,462,2467.790527,424.261352,4.090909,2.693248,0.568337,5,0.4,9,153
CM61,C_griseus,47.45,16.26,20.95,4.64,47.34,11.42,115,19,31,23,chest,diamond,chevron,grey-black,clear,bw,weak,knee,195,128,44,5499,349,61,288,134,192,265,122,327,54,16,37,125,54,65,115,462,2467.790527,424.261352,4.090909,2.693248,0.568337,5,0.4,9,153
CM63,C_griseus,59.43,22.02,26.74,4.84,54.79,10.78,140,18,30,22.5,arms,diamond,chevron,grey-black,indistinct,bw,yes,knee,192,129,44,5526,350,63,287,133,220,263,121,365,62,13,49,161,46,57,149,431,3572.272705,655.237792,10.818181,4.535395,1.33636,20,0.2,8,200
CM78,C_griseus,47.16,17.74,21.05,4.32,44.22,11.44,103,19,33,23.5,chest,block,chevron,grey-black,clear,bw,weak,knee,181,122,49,4305,318,72,246,136,224,236,125,427,54,13,33,154,62,69,146,350,3057.434814,524.181884,5.363636,4.59634,0.847712,15,0.25,7,132
CM79,C_griseus,51.53,20.77,23.09,4.75,50.36,10.76,112,17,31,25.5,chest,diamond,chevron,grey-black,clear,bw,yes,knee,181,122,49,4305,318,72,246,136,224,236,125,427,54,13,33,154,62,69,146,350,3057.434814,524.181884,5.363636,4.59634,0.847712,15,0.25,7,132
CM74,C_dualis,55.77,22.67,21.96,5.5,54.44,12.98,125,16,30,22,chest,diamond,chevron,grey-black,clear,white,yes,knee,186,124,52,3713,304,67,237,148,232,232,136,347,53,13,36,131,56,56,114,74,4401.577148,622.236389,20.454545,6.021926,1.61396,30,0.1,7,128
CM75,C_dualis,50.6,19.07,22.37,4.6,51.48,12.55,125,17,28,20,chest,diamond,chevron,grey-black,clear,white,yes,knee,186,124,52,3713,304,67,237,148,232,232,136,347,53,13,36,131,56,56,114,74,4401.577148,622.236389,20.454545,6.021926,1.61396,30,0.1,7,128
CM89,C_dualis,49.19,21.51,21.4,4.44,51.11,12.22,118,17,27,21,chest,block,chevron,grey-black,clear,black,yes,knee,191,116,53,3570,287,70,217,175,225,231,141,270,43,8,36,97,42,42,93,26,3479.818115,623.085998,6.545454,2.785467,0.658971,30,0.1,7,128
CM91,C_dualis,40.45,17.42,17.83,4.3,41.96,10.62,90,17,28,20,chest,diamond,chevron,grey-black,clear,black,weak,knee,191,116,53,3570,287,70,217,175,225,231,141,270,43,8,36,97,42,42,93,26,3479.818115,623.085998,6.545454,2.785467,0.658971,30,0.1,7,128
CM66,C_dualis,60.9,24.78,24,5.32,56.51,13.61,139,17,31,22.5,chest,diamond,chevron,grey-black,indistinct,bw,yes,knee,182,109,50,3607,296,81,215,145,227,227,135,436,63,14,35,166,63,63,155,207,5356.881347,625.604614,37.727272,6.771954,1.626889,5,0.6,9,153
CM68,C_dualis,54.04,23.78,22.34,4.48,50.26,11.03,127,16,26,22.5,chest,diamond,chevron,grey-black,clear,bw,yes,knee,186,118,54,3409,297,79,218,150,227,227,140,452,70,13,41,181,58,58,166,8,5180.992187,744.932556,25.363636,6.835555,1.839945,5,0.4,9,145