OTU,standard length,predorsal length,preanal length,prepelvic length,head length,body depth at dorsal,body depth at anus,caudal peduncle depth,caudal peduncle length,dorsal fin base length,anal fin base length,pelvic fin length,pectoral fin length,upper caudal lobe length,median caudal length,lower caudal lobe length,head depth,head width,snout length,orbital diameter,interorbital width
bimaculata,92.7,48.7,69.5,48.1,29.4,26.7,19.6,12.2,16,15.8,8.8,17.9,18,32.8,13.3,31.9,17.2,14.4,9.3,7.6,7.9
bimaculata,136,69.4,100.1,71.3,45.1,37.9,27,16.2,25.8,19.5,12.4,24.8,26.3,42.5,19.8,42,27.3,20.2,13.6,8.9,10.9
bimaculata,120.5,64.3,89,60.5,38.2,35.1,26.6,16.2,23.8,20.4,12,23.4,25.8,41.8,17.4,40.2,22.4,16.3,13.1,8.5,10.1
bimaculata,87.3,46.7,66.6,44.5,27.8,26.7,19.7,12.6,17,14,8.9,17.7,19.7,29.4,13.3,29.4,16.2,12.8,9,6.3,7.4
bimaculata,136.3,73,104.5,75.4,52.1,34.5,23.5,15.6,23.1,20.5,12.8,21.9,24.5,41.3,17.8,37.5,28.2,21.2,18.4,9.4,11.3
bimaculata,129,73.1,96.2,70.7,48.2,31.6,21.5,14.5,21.5,19.7,11.8,22.2,23.3,41.5,18.3,40.8,24.4,20.7,17.1,9,10.8
lupar,150.8,80.4,114.5,79.4,50.7,41.8,28.5,18.9,27.5,22.6,16.7,26.8,28,49.3,19.7,44,26.4,23.3,16.9,9.2,12.8
lupar,162.3,87.1,127,88.5,55.6,46.6,31.4,20,30.5,23,16.2,29.7,32.8,55,22.8,47.5,30.8,25.4,17.6,10.8,13.8
lupar,83.3,46.1,63,44.4,29.1,16.4,15.9,10.1,15.1,14,8.3,16.5,16.8,28.4,11.5,25,16.5,12.6,9.3,7.1,6.9
lupar,101.5,54.9,76.7,54.1,34.2,28.3,21.5,13.9,17.9,16.6,9.6,19.1,21.4,32.2,14.4,31.7,20,15.5,11.1,7.8,8.8
lupar,160.1,88.4,120.2,84.8,53,42.6,29.7,19,31.4,24,13.1,26.9,31,52,19.2,48.9,29.1,22.9,18.4,10,12.9
lupar,147.2,78.5,107.1,75.1,46.1,38.4,27.4,17.4,30.3,22.1,14.2,25.7,29.3,46.5,19,43.6,27,19.4,15.9,9.9,12.3
katibas,140.8,75.2,109.9,77.2,46.1,39.5,27.5,17.9,24.1,23.7,12.9,25.3,29,44.6,19.5,45,26.5,20.1,15.4,9.8,11.9
katibas,118,65.2,90.2,62.8,39,35.8,24.6,15.1,20.4,19.7,11.2,22.1,24.9,37.9,16.7,41.5,22.6,19.8,13.3,9,10
katibas,116.4,62.8,87.3,59.5,37.7,32.9,22.8,15,22,18.1,12,22,23.3,38.3,16.3,38.3,22.1,17.8,12.5,8.9,9.8
katibas,114.6,63.2,87.5,60,38.9,36.7,23.7,14.6,20.8,18.3,11.3,21,21.8,38.7,16.5,37.3,22.2,19,12.8,9,10
katibas,119.7,63.9,92.1,64.5,38.8,33.5,23.7,15.4,22.6,18.3,11.2,21.8,24.9,41.4,17.4,38.1,23.6,20,13.2,8.4,9.5
katibas,110.3,61,83.6,58.3,36.4,30.9,23.2,13.9,19.4,17.3,11.8,21.3,23.2,38.3,16.4,36.6,21.3,18.3,11.8,8.7,9.2
katibas,275.4,147.8,218.7,153.9,94.5,92.2,59.6,34.3,41.2,43.3,25.6,43.2,47.9,77.3,31.4,71.4,54,46.9,33.6,13,24.3
katibas,232.5,127.5,184,128.4,79.7,76.7,49.4,30.5,38.8,34.7,22.1,39.5,50,71,32.6,68,42.8,33.4,24.2,12.6,18.9
katibas,172.6,96.6,129.8,96.5,66,45.3,29.6,20.6,29.5,27,17.7,26.7,31.2,53.4,20.5,49.3,33,25.8,22,10.4,14.4
katibas,129.7,71.4,99.4,68,42.8,35.9,25.4,16.6,24,19.4,14.4,25,26.6,45.3,17.7,43.7,23.4,16.3,13.9,8.5,10.6
katibas,116.1,62.2,86.4,60.1,38.8,30.7,21.8,14.1,22.8,20,12.5,21,23.4,38.5,15.7,38.6,21.5,18,12.5,8,9.5
katibas,128.8,68.7,97.8,68.3,45.4,32.3,23.4,14.7,24.7,20.2,12.2,21.9,24,41.6,17.8,38.9,23.8,17.6,15,8.7,10.7
katibas,119.2,66.3,89.9,61.3,39.8,31.4,22.9,14.3,22.3,18.4,12,21.5,22.9,40.1,16.9,39.6,23.1,17.3,13.7,8.7,10.2
katibas,126.5,68.1,93.6,66.3,43.8,33.5,23.9,15.1,24.6,17.3,12,23.4,25.4,42.4,16.5,40,24.4,18.6,14.5,8.7,10
katibas,83.7,46.3,62.1,42.9,28.6,23.5,17.7,11.2,16.7,13.9,9.4,15.9,17.8,31,11.3,30.6,16.6,12.1,9.3,7.3,7.2
siamensis,226.2,126.2,168.6,119.9,79.2,64.4,46,27,42.2,33.5,31,36.8,44.3,72.5,26,69.7,44.6,33.4,25.5,12,21.2
siamensis,191.1,105.1,144.5,100.1,63.6,58.6,40,22.9,31.5,29.9,20.2,34.6,39.9,67.4,23.5,64.2,37.5,25.2,20.5,11.4,18.4
siamensis,120.1,68.3,87.4,60.6,39.9,34.8,24.8,14.3,21.1,19.1,10.3,20,20.3,41.4,10.4,39.4,24.9,15.9,13.5,8.4,11
siamensis,93.5,51,71.3,50.2,30.2,30.3,19.6,12.4,17.8,14.8,8.3,16.5,18.3,30.3,12.4,27.5,18.4,13.2,9.7,7.5,9.1